altair                       5.2.0
attrs                        23.2.0
blinker                      1.7.0
cachetools                   5.3.2
certifi                      2023.11.17
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
docx2pdf                     0.1.8
et-xmlfile                   1.1.0
gitdb                        4.0.11
GitPython                    3.1.41
google-ai-generativelanguage 0.4.0
google-api-core              2.15.0
google-auth                  2.26.2
google-generativeai          0.3.2
googleapis-common-protos     1.62.0
grpcio                       1.60.0
grpcio-status                1.60.0
idna                         3.6
imageio                      2.33.1
importlib-metadata           7.0.1
install                      1.3.5
Jinja2                       3.1.3
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
lazy_loader                  0.3
lxml                         4.9.3
markdown-it-py               3.0.0
MarkupSafe                   2.1.4
mdurl                        0.1.2
networkx                     3.2.1
numpy                        1.26.3
opencv-python                4.9.0.80
openpyxl                     3.1.2
packaging                    23.2
pandas                       2.2.0
pillow                       10.2.0
pip                          23.3.2
proto-plus                   1.23.0
protobuf                     4.25.2
pyarrow                      14.0.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pydeck                       0.8.1b0
Pygments                     2.17.2
pytesseract                  0.3.10
python-dateutil              2.8.2
python-docx                  0.8.11
python-dotenv                1.0.0
pytz                         2023.3.post1
pywin32                      306
referencing                  0.32.1
requests                     2.31.0
rich                         13.7.0
rpds-py                      0.17.1
rsa                          4.9
scikit-image                 0.22.0
scipy                        1.11.4
setuptools                   69.0.3
six                          1.16.0
smmap                        5.0.1
streamlit                    1.30.0
streamlit-drawable-canvas    0.9.3
tenacity                     8.2.3
tesseract                    0.1.3
tifffile                     2023.12.9
toml                         0.10.2
toolz                        0.12.0
tornado                      6.4
tqdm                         4.66.1
typing_extensions            4.9.0
tzdata                       2023.4
tzlocal                      5.2
unoconv                      0.9.0
urllib3                      2.1.0
validators                   0.22.0
watchdog                     3.0.0
wheel                        0.42.0
zipp                         3.17.0
